
SetupTitle, Id-Vds var const Vtgs
PrimitiveTest, Multi Channel I/V Sweep
DataValue, -1.5, -0.000832949
DataValue, -1.4, -0.000784525
DataValue, -1.3, -0.000734983
DataValue, -1.2, -0.000684227
DataValue, -1.0999999999999999, -0.000632437
DataValue, -1, -0.00057954900000000006
DataValue, -0.89999999999999991, -0.00052570300000000009
DataValue, -0.79999999999999993, -0.00047080300000000005
DataValue, -0.7, -0.000414918
DataValue, -0.6, -0.000358143
DataValue, -0.5, -0.000300461
DataValue, -0.39999999999999997, -0.000241949
DataValue, -0.3, -0.000182587
DataValue, -0.19999999999999998, -0.000122531
DataValue, -0.099999999999999992, -6.1786000000000008E-05
DataValue, 0, -4.04E-07
DataValue, 0.099999999999999992, 6.156E-05
DataValue, 0.19999999999999998, 0.000124033
DataValue, 0.3, 0.000186951
DataValue, 0.39999999999999997, 0.000250375
DataValue, 0.5, 0.000314239
DataValue, 0.6, 0.00037848300000000004
DataValue, 0.7, 0.000443202
DataValue, 0.79999999999999993, 0.000508449
DataValue, 0.89999999999999991, 0.000574292
DataValue, 1, 0.000640964
DataValue, 1.0999999999999999, 0.000708783
DataValue, 1.2, 0.000777628
DataValue, 1.3, 0.00084763800000000006
DataValue, 1.4, 0.000919131
DataValue, 1.5, 0.00099196400000000013
DataValue, 1.5999999999999999, 0.00106581
DataValue, 1.7, 0.0011408100000000001
DataValue, 1.7999999999999998, 0.00121751
DataValue, 1.9, 0.00129578
DataValue, 2, 0.00137503
DataValue, 2.1, 0.00145524
DataValue, 2.2, 0.00153666
DataValue, 2.3000000000000003, 0.00161924
DataValue, 2.4000000000000004, 0.00170295
DataValue, 2.5, 0.00178755
DataValue, 2.6, 0.0018731
DataValue, 2.7, 0.00195987
DataValue, 2.8000000000000003, 0.00204722
DataValue, 2.9000000000000004, 0.00213568
DataValue, 3.0000000000000004, 0.00222523
DataValue, 3.1, 0.00231583
DataValue, 3.2, 0.00240748
DataValue, 3.3000000000000003, 0.00250034
DataValue, 3.4000000000000004, 0.00259354
DataValue, 3.5000000000000004, 0.00268776
DataValue, 3.6, 0.00278266
DataValue, 3.7, 0.0028785
DataValue, 3.8000000000000003, 0.00297533
DataValue, 3.9000000000000004, 0.00307315
DataValue, 4, 0.00317168
DataValue, 4.1000000000000005, 0.00327143
DataValue, 4.2, 0.00337128
DataValue, 4.3000000000000007, 0.0034721
DataValue, 4.4, 0.0035739500000000002
DataValue, 4.5, 0.0036765500000000002
DataValue, 4.6000000000000005, 0.00377935
DataValue, 4.7, 0.00388319
DataValue, 4.8000000000000007, 0.00398801
DataValue, 4.9, 0.00409276
DataValue, 5, 0.00419814
DataValue, -5, -0.0015638
DataValue, -4.9, -0.00153165
DataValue, -4.8000000000000007, -0.00150004
DataValue, -4.7, -0.00146951
DataValue, -4.6000000000000005, -0.00144024
DataValue, -4.5, -0.00141214
DataValue, -4.4, -0.00138493
DataValue, -4.3000000000000007, -0.00135899
DataValue, -4.2, -0.00133406
DataValue, -4.1000000000000005, -0.0013102
DataValue, -4, -0.00128731
DataValue, -3.9000000000000004, -0.0012654300000000001
DataValue, -3.8000000000000003, -0.00124434
DataValue, -3.7, -0.00122421
DataValue, -3.6, -0.00120473
DataValue, -3.5000000000000004, -0.00118589
DataValue, -3.4000000000000004, -0.0011675400000000001
DataValue, -3.3000000000000003, -0.0011499
DataValue, -3.2, -0.00113217
DataValue, -3.1, -0.00111433
DataValue, -3.0000000000000004, -0.00109646
DataValue, -2.9000000000000004, -0.00107839
DataValue, -2.8000000000000003, -0.00105986
DataValue, -2.7, -0.00104077
DataValue, -2.6, -0.00102082
DataValue, -2.5, -0.00100009
DataValue, -2.4000000000000004, -0.0009783
DataValue, -2.3000000000000003, -0.00095529
DataValue, -2.2, -0.00093102000000000007
DataValue, -2.1, -0.00090506000000000007
DataValue, -2, -0.00087707600000000007
DataValue, -1.9, -0.00084783900000000008
DataValue, -1.7999999999999998, -0.000816924
DataValue, -1.7, -0.00078423300000000007
DataValue, -1.5999999999999999, -0.000749891
DataValue, -1.5, -0.00071398400000000008
DataValue, -1.4, -0.000676385
DataValue, -1.3, -0.000637149
DataValue, -1.2, -0.00059618600000000007
DataValue, -1.0999999999999999, -0.00055371400000000007
DataValue, -1, -0.000509793
DataValue, -0.89999999999999991, -0.00046443200000000003
DataValue, -0.79999999999999993, -0.000417807
DataValue, -0.7, -0.00036977500000000003
DataValue, -0.6, -0.00032043800000000004
DataValue, -0.5, -0.000269818
DataValue, -0.39999999999999997, -0.00021806800000000003
DataValue, -0.3, -0.00016515300000000002
DataValue, -0.19999999999999998, -0.00011117600000000001
DataValue, -0.099999999999999992, -5.6256000000000005E-05
DataValue, 0, -3.92E-07
DataValue, 0.099999999999999992, 5.6361000000000005E-05
DataValue, 0.19999999999999998, 0.000113974
DataValue, 0.3, 0.000172353
DataValue, 0.39999999999999997, 0.000231463
DataValue, 0.5, 0.000291344
DataValue, 0.6, 0.000351868
DataValue, 0.7, 0.00041306700000000003
DataValue, 0.79999999999999993, 0.00047505400000000004
DataValue, 0.89999999999999991, 0.000537809
DataValue, 1, 0.000601342
DataValue, 1.0999999999999999, 0.00066606400000000007
DataValue, 1.2, 0.000731745
DataValue, 1.3, 0.00079874200000000007
DataValue, 1.4, 0.00086712600000000007
DataValue, 1.5, 0.00093678300000000006
DataValue, 1.5999999999999999, 0.001007964
DataValue, 1.7, 0.00108038
DataValue, 1.7999999999999998, 0.00115413
DataValue, 1.9, 0.00122967
DataValue, 2, 0.00130615
DataValue, 2.1, 0.00138354
DataValue, 2.2, 0.00146243
DataValue, 2.3000000000000003, 0.00154248
DataValue, 2.4000000000000004, 0.00162344
DataValue, 2.5, 0.00170563
DataValue, 2.6, 0.00178879
DataValue, 2.7, 0.00187357
DataValue, 2.8000000000000003, 0.00195904
DataValue, 2.9000000000000004, 0.00204567
DataValue, 3.0000000000000004, 0.00213336
DataValue, 3.1, 0.00222194
DataValue, 3.2, 0.00231122
DataValue, 3.3000000000000003, 0.00240152
DataValue, 3.4000000000000004, 0.00249287
DataValue, 3.5000000000000004, 0.00258512
DataValue, 3.6, 0.00267842
DataValue, 3.7, 0.00277253
DataValue, 3.8000000000000003, 0.0028677900000000003
DataValue, 3.9000000000000004, 0.00296355
DataValue, 4, 0.00306053
DataValue, 4.1000000000000005, 0.00315813
DataValue, 4.2, 0.0032568700000000003
DataValue, 4.3000000000000007, 0.00335627
DataValue, 4.4, 0.0034560800000000003
DataValue, 4.5, 0.00355683
DataValue, 4.6000000000000005, 0.00365883
DataValue, 4.7, 0.00376129
DataValue, 4.8000000000000007, 0.00386412
DataValue, 4.9, 0.00396826
DataValue, 5, 0.0040725
DataValue, -5, -0.00148733
DataValue, -4.9, -0.00144659
DataValue, -4.8000000000000007, -0.00140647
DataValue, -4.7, -0.00136713
DataValue, -4.6000000000000005, -0.00132892
DataValue, -4.5, -0.00129151
DataValue, -4.4, -0.00125502
DataValue, -4.3000000000000007, -0.00121948
DataValue, -4.2, -0.00118505
DataValue, -4.1000000000000005, -0.0011516
DataValue, -4, -0.00111909
DataValue, -3.9000000000000004, -0.00108746
DataValue, -3.8000000000000003, -0.0010567600000000001
DataValue, -3.7, -0.00102724
DataValue, -3.6, -0.00099842
DataValue, -3.5000000000000004, -0.00097105
DataValue, -3.4000000000000004, -0.00094419
DataValue, -3.3000000000000003, -0.00091821
DataValue, -3.2, -0.00089306600000000009
DataValue, -3.1, -0.00086888400000000011
DataValue, -3.0000000000000004, -0.00084544900000000007
DataValue, -2.9000000000000004, -0.00082330400000000007
DataValue, -2.8000000000000003, -0.00080164700000000006
DataValue, -2.7, -0.000780747
DataValue, -2.6, -0.000760417
DataValue, -2.5, -0.00074054900000000007
DataValue, -2.4000000000000004, -0.000721184
DataValue, -2.3000000000000003, -0.00070207000000000006
DataValue, -2.2, -0.00068306000000000009
DataValue, -2.1, -0.00066396400000000007
DataValue, -2, -0.00064468
DataValue, -1.9, -0.000624932
DataValue, -1.7999999999999998, -0.00060468400000000008
DataValue, -1.7, -0.00058372900000000006
DataValue, -1.5999999999999999, -0.000561972
DataValue, -1.5, -0.00053890200000000007
DataValue, -1.4, -0.000514578
DataValue, -1.3, -0.000488802
DataValue, -1.2, -0.00046141600000000003
DataValue, -1.0999999999999999, -0.000432208
DataValue, -1, -0.00040151000000000005
DataValue, -0.89999999999999991, -0.000369117
DataValue, -0.79999999999999993, -0.00033489900000000005
DataValue, -0.7, -0.00029889500000000003
DataValue, -0.6, -0.000261149
DataValue, -0.5, -0.00022163800000000002
DataValue, -0.39999999999999997, -0.000180475
DataValue, -0.3, -0.00013766
DataValue, -0.19999999999999998, -9.335800000000001E-05
DataValue, -0.099999999999999992, -4.7562E-05
DataValue, 0, -3.22E-07
DataValue, 0.099999999999999992, 4.8234000000000006E-05
DataValue, 0.19999999999999998, 9.812E-05
DataValue, 0.3, 0.00014927700000000001
DataValue, 0.39999999999999997, 0.00020161200000000002
DataValue, 0.5, 0.00025513900000000004
DataValue, 0.6, 0.00030978900000000004
DataValue, 0.7, 0.000365443
DataValue, 0.79999999999999993, 0.00042228100000000005
DataValue, 0.89999999999999991, 0.00048015600000000003
DataValue, 1, 0.000539193
DataValue, 1.0999999999999999, 0.00059943600000000007
DataValue, 1.2, 0.000660848
DataValue, 1.3, 0.00072379500000000006
DataValue, 1.4, 0.00078813100000000007
DataValue, 1.5, 0.0008539690000000001
DataValue, 1.5999999999999999, 0.00092122200000000008
DataValue, 1.7, 0.0009902
DataValue, 1.7999999999999998, 0.00105978
DataValue, 1.9, 0.00113118
DataValue, 2, 0.0012039800000000001
DataValue, 2.1, 0.00127823
DataValue, 2.2, 0.00135358
DataValue, 2.3000000000000003, 0.00143046
DataValue, 2.4000000000000004, 0.00150856
DataValue, 2.5, 0.00158762
DataValue, 2.6, 0.00166811
DataValue, 2.7, 0.00174981
DataValue, 2.8000000000000003, 0.00183241
DataValue, 2.9000000000000004, 0.00191631
DataValue, 3.0000000000000004, 0.00200126
DataValue, 3.1, 0.00208748
DataValue, 3.2, 0.0021745700000000002
DataValue, 3.3000000000000003, 0.0022627
DataValue, 3.4000000000000004, 0.00235218
DataValue, 3.5000000000000004, 0.00244219
DataValue, 3.6, 0.00253333
DataValue, 3.7, 0.0026260100000000002
DataValue, 3.8000000000000003, 0.00271888
DataValue, 3.9000000000000004, 0.00281307
DataValue, 4, 0.00290782
DataValue, 4.1000000000000005, 0.00300376
DataValue, 4.2, 0.00310068
DataValue, 4.3000000000000007, 0.0031982300000000003
DataValue, 4.4, 0.0032968200000000002
DataValue, 4.5, 0.00339623
DataValue, 4.6000000000000005, 0.0034961700000000003
DataValue, 4.7, 0.00359706
DataValue, 4.8000000000000007, 0.00369862
DataValue, 4.9, 0.0038014100000000003
DataValue, 5, 0.00390451
DataValue, -5, -0.00158224
DataValue, -4.9, -0.00153477
DataValue, -4.8000000000000007, -0.00148763
DataValue, -4.7, -0.00144116
DataValue, -4.6000000000000005, -0.00139517
DataValue, -4.5, -0.0013495900000000001
DataValue, -4.4, -0.00130464
DataValue, -4.3000000000000007, -0.0012601700000000001
DataValue, -4.2, -0.0012162100000000001
DataValue, -4.1000000000000005, -0.00117302
DataValue, -4, -0.0011305
DataValue, -3.9000000000000004, -0.00108895
DataValue, -3.8000000000000003, -0.00104819
DataValue, -3.7, -0.0010082000000000001
DataValue, -3.6, -0.00096925000000000006
DataValue, -3.5000000000000004, -0.00093123
DataValue, -3.4000000000000004, -0.00089389900000000008
DataValue, -3.3000000000000003, -0.000857876
DataValue, -3.2, -0.000822977
DataValue, -3.1, -0.000789341
DataValue, -3.0000000000000004, -0.000756791
DataValue, -2.9000000000000004, -0.000725391
DataValue, -2.8000000000000003, -0.00069506800000000007
DataValue, -2.7, -0.000665841
DataValue, -2.6, -0.00063769500000000008
DataValue, -2.5, -0.000610466
DataValue, -2.4000000000000004, -0.000584235
DataValue, -2.3000000000000003, -0.000558973
DataValue, -2.2, -0.00053453600000000006
DataValue, -2.1, -0.000510861
DataValue, -2, -0.000487953
DataValue, -1.9, -0.00046559300000000004
DataValue, -1.7999999999999998, -0.00044395000000000003
DataValue, -1.7, -0.000422692
DataValue, -1.5999999999999999, -0.00040177
DataValue, -1.5, -0.000381073
DataValue, -1.4, -0.00036054200000000005
DataValue, -1.3, -0.000339903
DataValue, -1.2, -0.000319124
DataValue, -1.0999999999999999, -0.000297987
DataValue, -1, -0.000276412
DataValue, -0.89999999999999991, -0.000254249
DataValue, -0.79999999999999993, -0.00023132100000000002
DataValue, -0.7, -0.00020744300000000003
DataValue, -0.6, -0.000182367
DataValue, -0.5, -0.000155988
DataValue, -0.39999999999999997, -0.00012815800000000002
DataValue, -0.3, -9.8759000000000008E-05
DataValue, -0.19999999999999998, -6.7686E-05
DataValue, -0.099999999999999992, -3.4877000000000005E-05
DataValue, 0, -2.4700000000000003E-07
DataValue, 0.099999999999999992, 3.6216E-05
DataValue, 0.19999999999999998, 7.4518000000000007E-05
DataValue, 0.3, 0.00011466400000000001
DataValue, 0.39999999999999997, 0.000156632
DataValue, 0.5, 0.00020036200000000002
DataValue, 0.6, 0.000245817
DataValue, 0.7, 0.000292999
DataValue, 0.79999999999999993, 0.000341823
DataValue, 0.89999999999999991, 0.000392345
DataValue, 1, 0.00044429
DataValue, 1.0999999999999999, 0.000497928
DataValue, 1.2, 0.000553106
DataValue, 1.3, 0.000609837
DataValue, 1.4, 0.000668167
DataValue, 1.5, 0.00072821100000000009
DataValue, 1.5999999999999999, 0.00078970000000000006
DataValue, 1.7, 0.000853029
DataValue, 1.7999999999999998, 0.00091771000000000008
DataValue, 1.9, 0.00098431300000000011
DataValue, 2, 0.00105189
DataValue, 2.1, 0.00112163
DataValue, 2.2, 0.00119263
DataValue, 2.3000000000000003, 0.00126518
DataValue, 2.4000000000000004, 0.00133921
DataValue, 2.5, 0.0014145
DataValue, 2.6, 0.00149114
DataValue, 2.7, 0.00156912
DataValue, 2.8000000000000003, 0.00164822
DataValue, 2.9000000000000004, 0.00172865
DataValue, 3.0000000000000004, 0.00181069
DataValue, 3.1, 0.00189354
DataValue, 3.2, 0.00197778
DataValue, 3.3000000000000003, 0.00206309
DataValue, 3.4000000000000004, 0.0021494500000000002
DataValue, 3.5000000000000004, 0.00223676
DataValue, 3.6, 0.00232534
DataValue, 3.7, 0.0024148900000000003
DataValue, 3.8000000000000003, 0.00250555
DataValue, 3.9000000000000004, 0.00259732
DataValue, 4, 0.0026899
DataValue, 4.1000000000000005, 0.00278372
DataValue, 4.2, 0.0028783
DataValue, 4.3000000000000007, 0.00297377
DataValue, 4.4, 0.00307082
DataValue, 4.5, 0.00316842
DataValue, 4.6000000000000005, 0.00326657
DataValue, 4.7, 0.00336584
DataValue, 4.8000000000000007, 0.0034658700000000002
DataValue, 4.9, 0.00356682
DataValue, 5, 0.00366847
DataValue, -5, -0.00178407
DataValue, -4.9, -0.00173298
DataValue, -4.8000000000000007, -0.00168241
DataValue, -4.7, -0.00163221
DataValue, -4.6000000000000005, -0.00158212
DataValue, -4.5, -0.0015324100000000001
DataValue, -4.4, -0.001483
DataValue, -4.3000000000000007, -0.0014338600000000001
DataValue, -4.2, -0.001385
DataValue, -4.1000000000000005, -0.00133655
DataValue, -4, -0.00128856
DataValue, -3.9000000000000004, -0.00124101
DataValue, -3.8000000000000003, -0.00119391
DataValue, -3.7, -0.0011473100000000001
DataValue, -3.6, -0.0011013800000000001
DataValue, -3.5000000000000004, -0.0010559200000000001
DataValue, -3.4000000000000004, -0.00101106
DataValue, -3.3000000000000003, -0.00096688
DataValue, -3.2, -0.00092366
DataValue, -3.1, -0.000880902
DataValue, -3.0000000000000004, -0.00083909300000000007
DataValue, -2.9000000000000004, -0.00079840500000000008
DataValue, -2.8000000000000003, -0.00075868600000000006
DataValue, -2.7, -0.000720006
DataValue, -2.6, -0.00068236300000000007
DataValue, -2.5, -0.00064579200000000007
DataValue, -2.4000000000000004, -0.000610355
DataValue, -2.3000000000000003, -0.000575954
DataValue, -2.2, -0.000542695
DataValue, -2.1, -0.00051064300000000008
DataValue, -2, -0.000479662
DataValue, -1.9, -0.00044983800000000004
DataValue, -1.7999999999999998, -0.00042109700000000005
DataValue, -1.7, -0.000393372
DataValue, -1.5999999999999999, -0.000366657
DataValue, -1.5, -0.000340843
DataValue, -1.4, -0.000315887
DataValue, -1.3, -0.00029168200000000003
DataValue, -1.2, -0.00026816000000000003
DataValue, -1.0999999999999999, -0.00024521
DataValue, -1, -0.00022272100000000003
DataValue, -0.89999999999999991, -0.00020058900000000001
DataValue, -0.79999999999999993, -0.000178743
DataValue, -0.7, -0.000157066
DataValue, -0.6, -0.00013545900000000002
DataValue, -0.5, -0.00011379900000000001
DataValue, -0.39999999999999997, -9.1950000000000012E-05
DataValue, -0.3, -6.9826E-05
DataValue, -0.19999999999999998, -4.7253E-05
DataValue, -0.099999999999999992, -2.4104E-05
DataValue, 0, -1.8600000000000002E-07
DataValue, 0.099999999999999992, 2.4657E-05
DataValue, 0.19999999999999998, 5.0593E-05
DataValue, 0.3, 7.784E-05
DataValue, 0.39999999999999997, 0.00010653500000000001
DataValue, 0.5, 0.000136911
DataValue, 0.6, 0.000169024
DataValue, 0.7, 0.00020307500000000002
DataValue, 0.79999999999999993, 0.00023913200000000003
DataValue, 0.89999999999999991, 0.000277193
DataValue, 1, 0.00031732600000000004
DataValue, 1.0999999999999999, 0.00035958500000000005
DataValue, 1.2, 0.00040392600000000004
DataValue, 1.3, 0.000450267
DataValue, 1.4, 0.000498697
DataValue, 1.5, 0.000549243
DataValue, 1.5999999999999999, 0.000601733
DataValue, 1.7, 0.00065614800000000006
DataValue, 1.7999999999999998, 0.000712588
DataValue, 1.9, 0.000771036
DataValue, 2, 0.00083140100000000006
DataValue, 2.1, 0.000893654
DataValue, 2.2, 0.00095775200000000008
DataValue, 2.3000000000000003, 0.0010235560000000001
DataValue, 2.4000000000000004, 0.00109091
DataValue, 2.5, 0.0011606000000000001
DataValue, 2.6, 0.001232
DataValue, 2.7, 0.0013047900000000001
DataValue, 2.8000000000000003, 0.00137933
DataValue, 2.9000000000000004, 0.00145518
DataValue, 3.0000000000000004, 0.00153269
DataValue, 3.1, 0.00161136
DataValue, 3.2, 0.00169156
DataValue, 3.3000000000000003, 0.00177314
DataValue, 3.4000000000000004, 0.00185593
DataValue, 3.5000000000000004, 0.00194002
DataValue, 3.6, 0.00202534
DataValue, 3.7, 0.00211189
DataValue, 3.8000000000000003, 0.00219956
DataValue, 3.9000000000000004, 0.00228853
DataValue, 4, 0.00237863
DataValue, 4.1000000000000005, 0.00247002
DataValue, 4.2, 0.00256223
DataValue, 4.3000000000000007, 0.0026556
DataValue, 4.4, 0.00274991
DataValue, 4.5, 0.0028455900000000003
DataValue, 4.6000000000000005, 0.00294217
DataValue, 4.7, 0.00303972
DataValue, 4.8000000000000007, 0.00313812
DataValue, 4.9, 0.00323757
DataValue, 5, 0.00333774
DataValue, -5, -0.00201871
DataValue, -4.9, -0.00196467
DataValue, -4.8000000000000007, -0.00191131
DataValue, -4.7, -0.0018585000000000001
DataValue, -4.6000000000000005, -0.001806
DataValue, -4.5, -0.00175379
DataValue, -4.4, -0.00170193
DataValue, -4.3000000000000007, -0.00165019
DataValue, -4.2, -0.00159884
DataValue, -4.1000000000000005, -0.0015477
DataValue, -4, -0.00149686
DataValue, -3.9000000000000004, -0.00144641
DataValue, -3.8000000000000003, -0.0013962900000000001
DataValue, -3.7, -0.00134646
DataValue, -3.6, -0.00129679
DataValue, -3.5000000000000004, -0.00124729
DataValue, -3.4000000000000004, -0.00119826
DataValue, -3.3000000000000003, -0.00114987
DataValue, -3.2, -0.00110186
DataValue, -3.1, -0.00105428
DataValue, -3.0000000000000004, -0.00100721
DataValue, -2.9000000000000004, -0.00096076000000000006
DataValue, -2.8000000000000003, -0.00091486
DataValue, -2.7, -0.00086919900000000008
DataValue, -2.6, -0.000824484
DataValue, -2.5, -0.00078070900000000009
DataValue, -2.4000000000000004, -0.00073769100000000006
DataValue, -2.3000000000000003, -0.00069560500000000007
DataValue, -2.2, -0.000654315
DataValue, -2.1, -0.000613906
DataValue, -2, -0.000574534
DataValue, -1.9, -0.000536108
DataValue, -1.7999999999999998, -0.000498781
DataValue, -1.7, -0.00046254000000000005
DataValue, -1.5999999999999999, -0.000427374
DataValue, -1.5, -0.000393389
DataValue, -1.4, -0.00036053500000000004
DataValue, -1.3, -0.000328841
DataValue, -1.2, -0.000298277
DataValue, -1.0999999999999999, -0.00026885500000000003
DataValue, -1, -0.000240444
DataValue, -0.89999999999999991, -0.000213006
DataValue, -0.79999999999999993, -0.000186514
DataValue, -0.7, -0.000160965
DataValue, -0.6, -0.00013626100000000002
DataValue, -0.5, -0.00011228900000000001
DataValue, -0.39999999999999997, -8.8950000000000007E-05
DataValue, -0.3, -6.6165E-05
DataValue, -0.19999999999999998, -4.3843E-05
DataValue, -0.099999999999999992, -2.1889E-05
DataValue, 0, -1.71E-07
DataValue, 0.099999999999999992, 2.1398E-05
DataValue, 0.19999999999999998, 4.2928E-05
DataValue, 0.3, 6.4537000000000009E-05
DataValue, 0.39999999999999997, 8.6372E-05
DataValue, 0.5, 0.00010855000000000001
DataValue, 0.6, 0.000131237
DataValue, 0.7, 0.000154623
DataValue, 0.79999999999999993, 0.00017883500000000002
DataValue, 0.89999999999999991, 0.00020410100000000002
DataValue, 1, 0.00023063600000000002
DataValue, 1.0999999999999999, 0.00025861600000000003
DataValue, 1.2, 0.00028819100000000003
DataValue, 1.3, 0.00031954600000000003
DataValue, 1.4, 0.00035282900000000003
DataValue, 1.5, 0.00038814100000000005
DataValue, 1.5999999999999999, 0.000425461
DataValue, 1.7, 0.000465088
DataValue, 1.7999999999999998, 0.000506907
DataValue, 1.9, 0.000551136
DataValue, 2, 0.00059754200000000006
DataValue, 2.1, 0.000646196
DataValue, 2.2, 0.00069715
DataValue, 2.3000000000000003, 0.00075038200000000007
DataValue, 2.4000000000000004, 0.000805934
DataValue, 2.5, 0.000863529
DataValue, 2.6, 0.00092330200000000009
DataValue, 2.7, 0.000985084
DataValue, 2.8000000000000003, 0.001048897
DataValue, 2.9000000000000004, 0.00111428
DataValue, 3.0000000000000004, 0.00118241
DataValue, 3.1, 0.00125244
DataValue, 3.2, 0.0013243
DataValue, 3.3000000000000003, 0.0013979
DataValue, 3.4000000000000004, 0.00147316
DataValue, 3.5000000000000004, 0.0015501900000000001
DataValue, 3.6, 0.00162873
DataValue, 3.7, 0.001709
DataValue, 3.8000000000000003, 0.0017907300000000001
DataValue, 3.9000000000000004, 0.00187383
DataValue, 4, 0.00195863
DataValue, 4.1000000000000005, 0.00204461
DataValue, 4.2, 0.00213217
DataValue, 4.3000000000000007, 0.00222118
DataValue, 4.4, 0.0023114
DataValue, 4.5, 0.00240291
DataValue, 4.6000000000000005, 0.00249584
DataValue, 4.7, 0.00258977
DataValue, 4.8000000000000007, 0.00268514
DataValue, 4.9, 0.0027815
DataValue, 5, 0.00287891
DataValue, -5, -0.0022337200000000002
DataValue, -4.9, -0.00217746
DataValue, -4.8000000000000007, -0.00212183
DataValue, -4.7, -0.00206673
DataValue, -4.6000000000000005, -0.00201203
DataValue, -4.5, -0.00195762
DataValue, -4.4, -0.00190354
DataValue, -4.3000000000000007, -0.00184979
DataValue, -4.2, -0.0017963900000000001
DataValue, -4.1000000000000005, -0.00174348
DataValue, -4, -0.00169083
DataValue, -3.9000000000000004, -0.00163856
DataValue, -3.8000000000000003, -0.00158673
DataValue, -3.7, -0.00153496
DataValue, -3.6, -0.0014837000000000001
DataValue, -3.5000000000000004, -0.00143215
DataValue, -3.4000000000000004, -0.00138131
DataValue, -3.3000000000000003, -0.00133083
DataValue, -3.2, -0.0012805800000000001
DataValue, -3.1, -0.00123075
DataValue, -3.0000000000000004, -0.00118103
DataValue, -2.9000000000000004, -0.00113169
DataValue, -2.8000000000000003, -0.0010828300000000001
DataValue, -2.7, -0.00103424
DataValue, -2.6, -0.00098605
DataValue, -2.5, -0.00093829
DataValue, -2.4000000000000004, -0.00089053
DataValue, -2.3000000000000003, -0.00084372200000000009
DataValue, -2.2, -0.00079754
DataValue, -2.1, -0.000751914
DataValue, -2, -0.000706889
DataValue, -1.9, -0.00066263500000000007
DataValue, -1.7999999999999998, -0.000619126
DataValue, -1.7, -0.00057635400000000006
DataValue, -1.5999999999999999, -0.000534499
DataValue, -1.5, -0.000493439
DataValue, -1.4, -0.000453313
DataValue, -1.3, -0.000414168
DataValue, -1.2, -0.000376057
DataValue, -1.0999999999999999, -0.000338943
DataValue, -1, -0.00030283
DataValue, -0.89999999999999991, -0.000267713
DataValue, -0.79999999999999993, -0.000233667
DataValue, -0.7, -0.000200764
DataValue, -0.6, -0.00016896
DataValue, -0.5, -0.00013825
DataValue, -0.39999999999999997, -0.000108609
DataValue, -0.3, -8.0042E-05
DataValue, -0.19999999999999998, -5.2452000000000005E-05
DataValue, -0.099999999999999992, -2.5855000000000002E-05
DataValue, 0, -1.96E-07
DataValue, 0.099999999999999992, 2.4596000000000003E-05
DataValue, 0.19999999999999998, 4.8557E-05
DataValue, 0.3, 7.177E-05
DataValue, 0.39999999999999997, 9.432E-05
DataValue, 0.5, 0.00011632500000000001
DataValue, 0.6, 0.00013788100000000002
DataValue, 0.7, 0.000159061
DataValue, 0.79999999999999993, 0.00018006900000000001
DataValue, 0.89999999999999991, 0.000200838
DataValue, 1, 0.00022168400000000001
DataValue, 1.0999999999999999, 0.000242672
DataValue, 1.2, 0.00026396700000000004
DataValue, 1.3, 0.000285721
DataValue, 1.4, 0.00030804000000000004
DataValue, 1.5, 0.00033113900000000004
DataValue, 1.5999999999999999, 0.00035527000000000003
DataValue, 1.7, 0.00038053200000000005
DataValue, 1.7999999999999998, 0.00040718600000000003
DataValue, 1.9, 0.00043539800000000004
DataValue, 2, 0.000465271
DataValue, 2.1, 0.00049704
DataValue, 2.2, 0.00053082
DataValue, 2.3000000000000003, 0.000566704
DataValue, 2.4000000000000004, 0.000604804
DataValue, 2.5, 0.00064513900000000009
DataValue, 2.6, 0.000687771
DataValue, 2.7, 0.00073287
DataValue, 2.8000000000000003, 0.0007802140000000001
DataValue, 2.9000000000000004, 0.000830055
DataValue, 3.0000000000000004, 0.000882239
DataValue, 3.1, 0.0009367440000000001
DataValue, 3.2, 0.00099377000000000016
DataValue, 3.3000000000000003, 0.00105214
DataValue, 3.4000000000000004, 0.0011137
DataValue, 3.5000000000000004, 0.00117749
DataValue, 3.6, 0.00124344
DataValue, 3.7, 0.00131138
DataValue, 3.8000000000000003, 0.00138118
DataValue, 3.9000000000000004, 0.00145302
DataValue, 4, 0.00152678
DataValue, 4.1000000000000005, 0.0016022900000000001
DataValue, 4.2, 0.00167969
DataValue, 4.3000000000000007, 0.00175884
DataValue, 4.4, 0.00183961
DataValue, 4.5, 0.00192197
DataValue, 4.6000000000000005, 0.00200591
DataValue, 4.7, 0.0020915
DataValue, 4.8000000000000007, 0.00217863
DataValue, 4.9, 0.00226725
DataValue, 5, 0.00235743
DataValue, -5, -0.00240787
DataValue, -4.9, -0.00234965
DataValue, -4.8000000000000007, -0.0022921
DataValue, -4.7, -0.00223522
DataValue, -4.6000000000000005, -0.00217835
DataValue, -4.5, -0.00212208
DataValue, -4.4, -0.00206614
DataValue, -4.3000000000000007, -0.0020104
DataValue, -4.2, -0.00195526
DataValue, -4.1000000000000005, -0.0019005600000000001
DataValue, -4, -0.0018461600000000001
DataValue, -3.9000000000000004, -0.0017920100000000001
DataValue, -3.8000000000000003, -0.00173822
DataValue, -3.7, -0.00168479
DataValue, -3.6, -0.00163167
DataValue, -3.5000000000000004, -0.00157875
DataValue, -3.4000000000000004, -0.00152625
